Dim,Size,K,M,Mmax,Mmax0,Ef,EfSearch,Heuristic,CpuType,CpuPhysicalCores,CpuThreadsPerCore,CpuLogicalCores,CpuFeatures,IndexBuildSecs,IndexBuildMulti,IndexBuildSingle,Brute Search (Secs),Brute Search Multi,Brute Search Single,HNSW Search (Secs),HNSW Search Multi,HNSWSearchSingle,GroundTruthHits,HNSW Precision,DateStart,DateEnd
16,1000000,10,16,16,32,200,10,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,35.259395,28361.235051,3545.154381,7937873,0.793787,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:26:13.741886 +1000 AEST m=+2547.262510793
16,1000000,10,16,16,32,200,20,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,45.089586,22178.070120,2772.258765,8705918,0.870592,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:26:59.526139 +1000 AEST m=+2593.049381001
16,1000000,10,16,16,32,200,30,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,55.347053,18067.809183,2258.476148,9107586,0.910759,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:27:55.544956 +1000 AEST m=+2649.071400251
16,1000000,10,16,16,32,200,40,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,68.488096,14601.077492,1825.134686,9363684,0.936368,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:29:04.786885 +1000 AEST m=+2718.317288209
16,1000000,10,16,16,32,200,50,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,75.630906,13222.107977,1652.763497,9535710,0.953571,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:30:21.144341 +1000 AEST m=+2794.679108584
16,1000000,10,16,16,32,200,60,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,82.160739,12171.263467,1521.407933,9654061,0.965406,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 20:31:44.026541 +1000 AEST m=+2877.566046918
16,1000000,10,16,16,32,200,70,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,122.544270,8160.316251,1020.039531,9737192,0.973719,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 21:05:31.262689 +1000 AEST m=+3001.017659668
16,1000000,10,16,16,32,200,80,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,137.344360,7280.968798,910.121100,9796805,0.979680,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 21:24:16.029246 +1000 AEST m=+3139.362587084
16,1000000,10,16,16,32,200,90,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,171.597889,5827.577508,728.447188,9840986,0.984099,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 22:07:58.197259 +1000 AEST m=+3312.109656584
16,1000000,10,16,16,32,200,100,true,Apple M1 Pro,8,1,8,AESARM:ASIMD:ASIMDDP:ASIMDHP:ASIMDRDM:ATOMICS:CRC32:DCPOP:FCMA:FP:FPHP:GPA:JSCVT:LRCPC:PMULL:SHA1:SHA2:SHA3:SHA512,169.277483,5907.460226,738.432528,2342.010000,426.983659,53.372957,170.076814,5879.696234,734.962029,9873496,0.987350,2023-08-12 17:04:48.058601 +1000 AEST m=+0.001010584,2023-08-12 23:04:52.883684 +1000 AEST m=+3483.147500168
